
reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  1.53it/s]
Validation sanity check: 100% 2/2 [00:01<00:00,  1.78it/s]
                                                          
Training: 0it [00:00, ?it/s]
Training:   0% 0/116 [00:00<?, ?it/s]
Epoch 0:   0% 0/116 [00:00<?, ?it/s] 
Epoch 0:   1% 1/116 [00:01<02:52,  1.50s/it]
Epoch 0:   1% 1/116 [00:01<02:52,  1.50s/it, loss=0.987]
Epoch 0:   2% 2/116 [00:02<02:12,  1.16s/it, loss=0.987]
Epoch 0:   2% 2/116 [00:02<02:12,  1.16s/it, loss=0.971]
Epoch 0:   3% 3/116 [00:03<01:57,  1.04s/it, loss=0.971]
Epoch 0:   3% 3/116 [00:03<01:57,  1.04s/it, loss=0.967]
Epoch 0:   3% 4/116 [00:03<01:49,  1.02it/s, loss=0.967]
Epoch 0:   3% 4/116 [00:03<01:49,  1.02it/s, loss=0.97] 
Epoch 0:   4% 5/116 [00:04<01:44,  1.06it/s, loss=0.97]
Epoch 0:   4% 5/116 [00:04<01:44,  1.06it/s, loss=0.966]
Epoch 0:   5% 6/116 [00:05<01:41,  1.09it/s, loss=0.966]
Epoch 0:   5% 6/116 [00:05<01:41,  1.09it/s, loss=0.967]
Epoch 0:   6% 7/116 [00:06<01:38,  1.11it/s, loss=0.967]
Epoch 0:   6% 7/116 [00:06<01:38,  1.11it/s, loss=0.967]
Epoch 0:   7% 8/116 [00:07<01:36,  1.12it/s, loss=0.967]
Epoch 0:   7% 8/116 [00:07<01:36,  1.12it/s, loss=0.968]
Epoch 2: 100% 116/116 [01:32<00:00,  1.26it/s, loss=0.919, v_num=00hp]


                                               [A
Epoch 2: 100% 116/116 [01:32<00:00,  1.26it/s, loss=0.919, v_num=00hp]
Epoch 2:   0% 0/116 [00:00<?, ?it/s, loss=0.919, v_num=00hp]          
Epoch 3:   0% 0/116 [00:00<?, ?it/s, loss=0.919, v_num=00hp]
Epoch 3:   1% 1/116 [00:01<02:35,  1.35s/it, loss=0.917, v_num=00hp]
Epoch 3:   2% 2/116 [00:02<02:02,  1.08s/it, loss=0.917, v_num=00hp]
Epoch 3:   2% 2/116 [00:02<02:02,  1.08s/it, loss=0.918, v_num=00hp]
Epoch 3:   3% 3/116 [00:03<01:54,  1.01s/it, loss=0.923, v_num=00hp]
Epoch 3:   3% 4/116 [00:03<01:48,  1.03it/s, loss=0.923, v_num=00hp]
Epoch 3:   3% 4/116 [00:03<01:48,  1.03it/s, loss=0.921, v_num=00hp]
Epoch 3:   4% 5/116 [00:04<01:44,  1.07it/s, loss=0.924, v_num=00hp]
Epoch 3:   5% 6/116 [00:05<01:40,  1.09it/s, loss=0.924, v_num=00hp]
Epoch 3:   5% 6/116 [00:05<01:40,  1.09it/s, loss=0.923, v_num=00hp]
Epoch 3:   6% 7/116 [00:06<01:37,  1.11it/s, loss=0.923, v_num=00hp]
Epoch 3:   7% 8/116 [00:07<01:36,  1.12it/s, loss=0.923, v_num=00hp]
Epoch 3:   7% 8/116 [00:07<01:36,  1.12it/s, loss=0.922, v_num=00hp]
Epoch 3:   8% 9/116 [00:08<01:35,  1.12it/s, loss=0.922, v_num=00hp]
Epoch 3:   9% 10/116 [00:08<01:33,  1.14it/s, loss=0.922, v_num=00hp]
Epoch 3:   9% 10/116 [00:08<01:33,  1.14it/s, loss=0.924, v_num=00hp]
Epoch 3:   9% 11/116 [00:09<01:32,  1.14it/s, loss=0.923, v_num=00hp]
Epoch 3:  10% 12/116 [00:10<01:31,  1.14it/s, loss=0.923, v_num=00hp]
Epoch 3:  10% 12/116 [00:10<01:31,  1.14it/s, loss=0.925, v_num=00hp]
Epoch 3:  11% 13/116 [00:11<01:30,  1.14it/s, loss=0.924, v_num=00hp]
Epoch 3:  12% 14/116 [00:12<01:29,  1.14it/s, loss=0.924, v_num=00hp]
Epoch 3:  12% 14/116 [00:12<01:29,  1.14it/s, loss=0.921, v_num=00hp]
Epoch 3:  13% 15/116 [00:13<01:28,  1.14it/s, loss=0.922, v_num=00hp]
Epoch 3:  14% 16/116 [00:14<01:27,  1.14it/s, loss=0.922, v_num=00hp]
Epoch 3:  14% 16/116 [00:14<01:27,  1.14it/s, loss=0.92, v_num=00hp] 
Epoch 3:  15% 17/116 [00:14<01:26,  1.14it/s, loss=0.921, v_num=00hp]
Epoch 3:  16% 18/116 [00:15<01:25,  1.15it/s, loss=0.921, v_num=00hp]
Epoch 3:  16% 18/116 [00:15<01:25,  1.15it/s, loss=0.923, v_num=00hp]
Epoch 3:  16% 19/116 [00:16<01:24,  1.15it/s, loss=0.922, v_num=00hp]
Epoch 3:  17% 20/116 [00:17<01:23,  1.15it/s, loss=0.922, v_num=00hp]
Epoch 3:  17% 20/116 [00:17<01:23,  1.15it/s, loss=0.924, v_num=00hp]
Epoch 3:  18% 21/116 [00:18<01:22,  1.15it/s, loss=0.926, v_num=00hp]
Epoch 3:  19% 22/116 [00:19<01:21,  1.15it/s, loss=0.926, v_num=00hp]
Epoch 3:  19% 22/116 [00:19<01:21,  1.15it/s, loss=0.926, v_num=00hp]
Epoch 3:  20% 23/116 [00:19<01:20,  1.15it/s, loss=0.925, v_num=00hp]
Epoch 3:  21% 24/116 [00:20<01:19,  1.16it/s, loss=0.925, v_num=00hp]
Epoch 3:  21% 24/116 [00:20<01:19,  1.16it/s, loss=0.927, v_num=00hp]
Epoch 3:  22% 25/116 [00:21<01:18,  1.16it/s, loss=0.928, v_num=00hp]
Epoch 3:  22% 26/116 [00:22<01:17,  1.16it/s, loss=0.928, v_num=00hp]
Epoch 3:  22% 26/116 [00:22<01:17,  1.16it/s, loss=0.93, v_num=00hp] 
Epoch 3:  23% 27/116 [00:23<01:16,  1.17it/s, loss=0.928, v_num=00hp]
Epoch 3:  24% 28/116 [00:23<01:15,  1.17it/s, loss=0.928, v_num=00hp]
Epoch 3:  24% 28/116 [00:23<01:15,  1.17it/s, loss=0.93, v_num=00hp] 
Epoch 3:  25% 29/116 [00:24<01:14,  1.17it/s, loss=0.933, v_num=00hp]
Epoch 3:  26% 30/116 [00:25<01:13,  1.18it/s, loss=0.933, v_num=00hp]
Epoch 3:  26% 30/116 [00:25<01:13,  1.18it/s, loss=0.93, v_num=00hp] 
Epoch 3:  27% 31/116 [00:26<01:12,  1.18it/s, loss=0.931, v_num=00hp]
Epoch 3:  28% 32/116 [00:27<01:11,  1.18it/s, loss=0.931, v_num=00hp]
Epoch 3:  28% 32/116 [00:27<01:11,  1.18it/s, loss=0.93, v_num=00hp] 
Epoch 3:  28% 33/116 [00:27<01:10,  1.18it/s, loss=0.93, v_num=00hp]
Epoch 3:  29% 34/116 [00:28<01:09,  1.19it/s, loss=0.93, v_num=00hp]
Epoch 3:  29% 34/116 [00:28<01:09,  1.19it/s, loss=0.935, v_num=00hp]
Epoch 3:  30% 35/116 [00:29<01:08,  1.19it/s, loss=0.936, v_num=00hp]
Epoch 3:  31% 36/116 [00:30<01:07,  1.19it/s, loss=0.936, v_num=00hp]
Epoch 3:  31% 36/116 [00:30<01:07,  1.19it/s, loss=0.934, v_num=00hp]
Epoch 3:  32% 37/116 [00:31<01:06,  1.19it/s, loss=0.932, v_num=00hp]
Epoch 3:  33% 38/116 [00:31<01:05,  1.19it/s, loss=0.932, v_num=00hp]
Epoch 3:  33% 38/116 [00:31<01:05,  1.19it/s, loss=0.932, v_num=00hp]
Epoch 3:  34% 39/116 [00:32<01:04,  1.19it/s, loss=0.933, v_num=00hp]
Epoch 3:  34% 40/116 [00:33<01:04,  1.19it/s, loss=0.933, v_num=00hp]
Epoch 3:  34% 40/116 [00:33<01:04,  1.19it/s, loss=0.935, v_num=00hp]
Epoch 3:  35% 41/116 [00:34<01:03,  1.19it/s, loss=0.936, v_num=00hp]
Epoch 3:  36% 42/116 [00:35<01:02,  1.19it/s, loss=0.936, v_num=00hp]
Epoch 3:  36% 42/116 [00:35<01:02,  1.19it/s, loss=0.93, v_num=00hp] 
Epoch 3:  37% 43/116 [00:36<01:01,  1.19it/s, loss=0.932, v_num=00hp]
Epoch 3:  38% 44/116 [00:36<01:00,  1.19it/s, loss=0.932, v_num=00hp]
Epoch 3:  38% 44/116 [00:36<01:00,  1.19it/s, loss=0.932, v_num=00hp]
Epoch 3:  39% 45/116 [00:37<00:59,  1.19it/s, loss=0.93, v_num=00hp] 
Epoch 3:  40% 46/116 [00:38<00:58,  1.19it/s, loss=0.93, v_num=00hp]
Epoch 3:  40% 46/116 [00:38<00:58,  1.19it/s, loss=0.932, v_num=00hp]
Epoch 3:  41% 47/116 [00:39<00:57,  1.20it/s, loss=0.934, v_num=00hp]
Epoch 3:  41% 48/116 [00:40<00:56,  1.20it/s, loss=0.934, v_num=00hp]
Epoch 3:  41% 48/116 [00:40<00:56,  1.20it/s, loss=0.935, v_num=00hp]
Epoch 3:  42% 49/116 [00:40<00:55,  1.20it/s, loss=0.933, v_num=00hp]
Epoch 3:  43% 50/116 [00:41<00:55,  1.20it/s, loss=0.933, v_num=00hp]
Epoch 3:  43% 50/116 [00:41<00:55,  1.20it/s, loss=0.928, v_num=00hp]
Epoch 3:  44% 51/116 [00:42<00:54,  1.20it/s, loss=0.927, v_num=00hp]
Epoch 3:  45% 52/116 [00:43<00:53,  1.20it/s, loss=0.927, v_num=00hp]
Epoch 3:  45% 52/116 [00:43<00:53,  1.20it/s, loss=0.926, v_num=00hp]
Epoch 3:  46% 53/116 [00:44<00:52,  1.19it/s, loss=0.927, v_num=00hp]
Epoch 3:  47% 54/116 [00:45<00:51,  1.19it/s, loss=0.927, v_num=00hp]
Epoch 3:  47% 54/116 [00:45<00:51,  1.19it/s, loss=0.922, v_num=00hp]
Epoch 3:  47% 55/116 [00:46<00:51,  1.19it/s, loss=0.922, v_num=00hp]
Epoch 3:  48% 56/116 [00:47<00:50,  1.19it/s, loss=0.922, v_num=00hp]
Epoch 3:  48% 56/116 [00:47<00:50,  1.19it/s, loss=0.924, v_num=00hp]
Epoch 3:  49% 57/116 [00:47<00:49,  1.19it/s, loss=0.927, v_num=00hp]
Epoch 3:  50% 58/116 [00:48<00:48,  1.19it/s, loss=0.927, v_num=00hp]
Epoch 3:  50% 58/116 [00:48<00:48,  1.19it/s, loss=0.93, v_num=00hp] 
Epoch 3:  51% 59/116 [00:49<00:47,  1.19it/s, loss=0.927, v_num=00hp]
Epoch 3:  52% 60/116 [00:50<00:47,  1.19it/s, loss=0.927, v_num=00hp]
Epoch 3:  52% 60/116 [00:50<00:47,  1.19it/s, loss=0.924, v_num=00hp]
Epoch 3:  53% 61/116 [00:51<00:46,  1.19it/s, loss=0.925, v_num=00hp]
Epoch 3:  53% 62/116 [00:52<00:45,  1.19it/s, loss=0.925, v_num=00hp]
Epoch 3:  53% 62/116 [00:52<00:45,  1.19it/s, loss=0.93, v_num=00hp] 
Epoch 3:  54% 63/116 [00:52<00:44,  1.19it/s, loss=0.926, v_num=00hp]
Epoch 3:  55% 64/116 [00:53<00:43,  1.19it/s, loss=0.926, v_num=00hp]
Epoch 3:  55% 64/116 [00:53<00:43,  1.19it/s, loss=0.924, v_num=00hp]
Epoch 3:  56% 65/116 [00:54<00:42,  1.20it/s, loss=0.923, v_num=00hp]
Epoch 3:  57% 66/116 [00:55<00:41,  1.20it/s, loss=0.923, v_num=00hp]
Epoch 3:  57% 66/116 [00:55<00:41,  1.20it/s, loss=0.916, v_num=00hp]
Epoch 3:  58% 67/116 [00:55<00:40,  1.20it/s, loss=0.913, v_num=00hp]
Epoch 3:  59% 68/116 [00:56<00:40,  1.20it/s, loss=0.913, v_num=00hp]
Epoch 3:  59% 68/116 [00:56<00:40,  1.20it/s, loss=0.909, v_num=00hp]
Epoch 3:  59% 69/116 [00:57<00:39,  1.20it/s, loss=0.91, v_num=00hp] 
Epoch 3:  60% 70/116 [00:58<00:38,  1.20it/s, loss=0.91, v_num=00hp]
Epoch 3:  60% 70/116 [00:58<00:38,  1.20it/s, loss=0.914, v_num=00hp]
Epoch 3:  61% 71/116 [00:59<00:37,  1.20it/s, loss=0.917, v_num=00hp]
Epoch 3:  62% 72/116 [00:59<00:36,  1.20it/s, loss=0.917, v_num=00hp]
Epoch 3:  62% 72/116 [00:59<00:36,  1.20it/s, loss=0.918, v_num=00hp]
Epoch 3:  63% 73/116 [01:00<00:35,  1.20it/s, loss=0.917, v_num=00hp]
Epoch 3:  64% 74/116 [01:01<00:34,  1.20it/s, loss=0.917, v_num=00hp]
Epoch 3:  64% 74/116 [01:01<00:34,  1.20it/s, loss=0.919, v_num=00hp]
Epoch 3:  65% 75/116 [01:02<00:34,  1.20it/s, loss=0.917, v_num=00hp]
Epoch 3:  66% 76/116 [01:03<00:33,  1.20it/s, loss=0.917, v_num=00hp]
Epoch 3:  66% 76/116 [01:03<00:33,  1.20it/s, loss=0.917, v_num=00hp]
Epoch 3:  66% 77/116 [01:03<00:32,  1.20it/s, loss=0.915, v_num=00hp]
Epoch 3:  67% 78/116 [01:04<00:31,  1.21it/s, loss=0.915, v_num=00hp]
Epoch 3:  67% 78/116 [01:04<00:31,  1.21it/s, loss=0.915, v_num=00hp]
Epoch 3:  68% 79/116 [01:05<00:30,  1.21it/s, loss=0.919, v_num=00hp]
Epoch 3:  69% 80/116 [01:06<00:29,  1.21it/s, loss=0.919, v_num=00hp]
Epoch 3:  69% 80/116 [01:06<00:29,  1.21it/s, loss=0.92, v_num=00hp] 
Epoch 3:  70% 81/116 [01:07<00:29,  1.21it/s, loss=0.918, v_num=00hp]
Epoch 3:  71% 82/116 [01:08<00:28,  1.21it/s, loss=0.918, v_num=00hp]
Epoch 3:  71% 82/116 [01:08<00:28,  1.21it/s, loss=0.914, v_num=00hp]
Epoch 3:  72% 83/116 [01:08<00:27,  1.20it/s, loss=0.915, v_num=00hp]
Epoch 3:  72% 84/116 [01:09<00:26,  1.20it/s, loss=0.915, v_num=00hp]
Epoch 3:  72% 84/116 [01:09<00:26,  1.20it/s, loss=0.913, v_num=00hp]
Epoch 3:  73% 85/116 [01:10<00:25,  1.20it/s, loss=0.913, v_num=00hp]
Epoch 3:  74% 86/116 [01:11<00:24,  1.21it/s, loss=0.913, v_num=00hp]
Epoch 3:  74% 86/116 [01:11<00:24,  1.21it/s, loss=0.915, v_num=00hp]
Epoch 3:  75% 87/116 [01:12<00:24,  1.20it/s, loss=0.919, v_num=00hp]
Epoch 3:  76% 88/116 [01:13<00:23,  1.20it/s, loss=0.919, v_num=00hp]
Epoch 3:  76% 88/116 [01:13<00:23,  1.20it/s, loss=0.921, v_num=00hp]
Epoch 3:  77% 89/116 [01:13<00:22,  1.20it/s, loss=0.922, v_num=00hp]
Epoch 3:  78% 90/116 [01:14<00:21,  1.20it/s, loss=0.922, v_num=00hp]
Epoch 3:  78% 90/116 [01:14<00:21,  1.20it/s, loss=0.923, v_num=00hp]
Epoch 3:  78% 91/116 [01:15<00:20,  1.20it/s, loss=0.916, v_num=00hp]
Epoch 3:  79% 92/116 [01:16<00:19,  1.20it/s, loss=0.916, v_num=00hp]
Epoch 3:  79% 92/116 [01:16<00:19,  1.20it/s, loss=0.911, v_num=00hp]
Epoch 3:  80% 93/116 [01:17<00:19,  1.20it/s, loss=0.913, v_num=00hp]
Epoch 3:  81% 94/116 [01:18<00:18,  1.20it/s, loss=0.913, v_num=00hp]
Epoch 3:  81% 94/116 [01:18<00:18,  1.20it/s, loss=0.912, v_num=00hp]
Epoch 3:  82% 95/116 [01:19<00:17,  1.20it/s, loss=0.91, v_num=00hp] 
Epoch 3:  83% 96/116 [01:20<00:16,  1.20it/s, loss=0.91, v_num=00hp]
Epoch 3:  83% 96/116 [01:20<00:16,  1.20it/s, loss=0.91, v_num=00hp]
Epoch 3:  84% 97/116 [01:20<00:15,  1.20it/s, loss=0.909, v_num=00hp]
Epoch 3:  84% 98/116 [01:21<00:15,  1.20it/s, loss=0.909, v_num=00hp]
Epoch 3:  84% 98/116 [01:21<00:15,  1.20it/s, loss=0.907, v_num=00hp]
Epoch 3:  85% 99/116 [01:22<00:14,  1.20it/s, loss=0.908, v_num=00hp]
Epoch 3:  86% 100/116 [01:23<00:13,  1.20it/s, loss=0.908, v_num=00hp]
Epoch 3:  86% 100/116 [01:23<00:13,  1.20it/s, loss=0.905, v_num=00hp]
Epoch 3:  87% 101/116 [01:24<00:12,  1.20it/s, loss=0.908, v_num=00hp]
Epoch 3:  88% 102/116 [01:25<00:11,  1.20it/s, loss=0.908, v_num=00hp]
Epoch 3:  88% 102/116 [01:25<00:11,  1.20it/s, loss=0.91, v_num=00hp] 
Epoch 3:  89% 103/116 [01:26<00:10,  1.20it/s, loss=0.913, v_num=00hp]
Epoch 3:  90% 104/116 [01:26<00:09,  1.20it/s, loss=0.913, v_num=00hp]
Epoch 3:  90% 104/116 [01:26<00:09,  1.20it/s, loss=0.913, v_num=00hp]


Validating: 0it [00:00, ?it/s][A


Validating:   0% 0/12 [00:00<?, ?it/s][A


Validating:   8% 1/12 [00:00<00:05,  1.95it/s][A
Epoch 3:  91% 106/116 [01:27<00:08,  1.22it/s, loss=0.913, v_num=00hp]


Validating:  17% 2/12 [00:01<00:05,  1.98it/s][A


Validating:  25% 3/12 [00:01<00:04,  2.00it/s][A
Epoch 3:  93% 108/116 [01:28<00:06,  1.23it/s, loss=0.913, v_num=00hp]


Validating:  33% 4/12 [00:01<00:03,  2.03it/s][A


Validating:  42% 5/12 [00:02<00:03,  2.02it/s][A
Epoch 3:  95% 110/116 [01:29<00:04,  1.24it/s, loss=0.913, v_num=00hp]


Validating:  50% 6/12 [00:02<00:02,  2.01it/s][A


Validating:  58% 7/12 [00:03<00:02,  2.00it/s][A
Epoch 3:  97% 112/116 [01:30<00:03,  1.24it/s, loss=0.913, v_num=00hp]


Validating:  67% 8/12 [00:03<00:01,  2.04it/s][A


Validating:  75% 9/12 [00:04<00:01,  2.07it/s][A
Epoch 3:  98% 114/116 [01:31<00:01,  1.25it/s, loss=0.913, v_num=00hp]


Validating:  83% 10/12 [00:04<00:00,  2.09it/s][A


Validating:  92% 11/12 [00:05<00:00,  2.05it/s][A
Epoch 3: 100% 116/116 [01:31<00:00,  1.26it/s, loss=0.913, v_num=00hp]


Validating: 100% 12/12 [00:05<00:00,  2.07it/s][A
Epoch 3: 100% 116/116 [01:33<00:00,  1.25it/s, loss=0.913, v_num=00hp]


                                               [A
Epoch 3: 100% 116/116 [01:33<00:00,  1.25it/s, loss=0.913, v_num=00hp]
Epoch 3:   0% 0/116 [00:00<?, ?it/s, loss=0.913, v_num=00hp]          
Epoch 4:   0% 0/116 [00:00<?, ?it/s, loss=0.913, v_num=00hp]
Epoch 4:   1% 1/116 [00:01<02:21,  1.23s/it, loss=0.914, v_num=00hp]
Epoch 4:   2% 2/116 [00:02<01:59,  1.05s/it, loss=0.914, v_num=00hp]
Epoch 4:   2% 2/116 [00:02<01:59,  1.05s/it, loss=0.915, v_num=00hp]
Epoch 4:   3% 3/116 [00:02<01:49,  1.04it/s, loss=0.91, v_num=00hp] 
Epoch 4:   3% 4/116 [00:03<01:45,  1.06it/s, loss=0.91, v_num=00hp]
Epoch 4:   3% 4/116 [00:03<01:45,  1.06it/s, loss=0.909, v_num=00hp]
Epoch 4:   4% 5/116 [00:04<01:42,  1.08it/s, loss=0.908, v_num=00hp]
Epoch 4:   5% 6/116 [00:05<01:39,  1.11it/s, loss=0.908, v_num=00hp]
Epoch 4:   5% 6/116 [00:05<01:39,  1.11it/s, loss=0.907, v_num=00hp]
Epoch 4:   6% 7/116 [00:06<01:36,  1.13it/s, loss=0.914, v_num=00hp]
Epoch 4:   7% 8/116 [00:07<01:34,  1.14it/s, loss=0.914, v_num=00hp]
Epoch 4:   7% 8/116 [00:07<01:34,  1.14it/s, loss=0.916, v_num=00hp]
Epoch 4:   8% 9/116 [00:07<01:32,  1.15it/s, loss=0.915, v_num=00hp]
Epoch 4:   9% 10/116 [00:08<01:31,  1.16it/s, loss=0.915, v_num=00hp]
Epoch 4:   9% 10/116 [00:08<01:31,  1.16it/s, loss=0.916, v_num=00hp]
Epoch 4:   9% 11/116 [00:09<01:29,  1.17it/s, loss=0.916, v_num=00hp]
Epoch 4:  10% 12/116 [00:10<01:29,  1.17it/s, loss=0.916, v_num=00hp]
Epoch 4:  10% 12/116 [00:10<01:29,  1.17it/s, loss=0.916, v_num=00hp]
Epoch 4:  11% 13/116 [00:11<01:28,  1.16it/s, loss=0.914, v_num=00hp]
Epoch 4:  12% 14/116 [00:12<01:27,  1.17it/s, loss=0.914, v_num=00hp]
Epoch 4:  12% 14/116 [00:12<01:27,  1.17it/s, loss=0.913, v_num=00hp]
Epoch 4:  13% 15/116 [00:12<01:26,  1.17it/s, loss=0.912, v_num=00hp]
Epoch 4:  14% 16/116 [00:13<01:25,  1.17it/s, loss=0.912, v_num=00hp]
Epoch 4:  14% 16/116 [00:13<01:25,  1.17it/s, loss=0.913, v_num=00hp]
Epoch 4:  15% 17/116 [00:14<01:24,  1.18it/s, loss=0.906, v_num=00hp]
Epoch 4:  16% 18/116 [00:15<01:23,  1.18it/s, loss=0.906, v_num=00hp]
Epoch 4:  16% 18/116 [00:15<01:23,  1.18it/s, loss=0.911, v_num=00hp]
Epoch 4:  16% 19/116 [00:16<01:21,  1.18it/s, loss=0.91, v_num=00hp] 
Epoch 4:  17% 20/116 [00:16<01:20,  1.19it/s, loss=0.91, v_num=00hp]
Epoch 4:  17% 20/116 [00:16<01:20,  1.19it/s, loss=0.909, v_num=00hp]
Epoch 4:  18% 21/116 [00:17<01:19,  1.19it/s, loss=0.907, v_num=00hp]
Epoch 4:  19% 22/116 [00:18<01:18,  1.19it/s, loss=0.907, v_num=00hp]
Epoch 4:  19% 22/116 [00:18<01:18,  1.19it/s, loss=0.907, v_num=00hp]
Epoch 4:  20% 23/116 [00:19<01:18,  1.19it/s, loss=0.912, v_num=00hp]
Epoch 4:  21% 24/116 [00:20<01:17,  1.19it/s, loss=0.912, v_num=00hp]
Epoch 4:  21% 24/116 [00:20<01:17,  1.19it/s, loss=0.915, v_num=00hp]
Epoch 4:  22% 25/116 [00:20<01:16,  1.19it/s, loss=0.914, v_num=00hp]
Epoch 4:  22% 26/116 [00:21<01:15,  1.19it/s, loss=0.914, v_num=00hp]
Epoch 4:  22% 26/116 [00:21<01:15,  1.19it/s, loss=0.913, v_num=00hp]
Epoch 4:  23% 27/116 [00:22<01:14,  1.20it/s, loss=0.912, v_num=00hp]
Epoch 4:  24% 28/116 [00:23<01:13,  1.20it/s, loss=0.912, v_num=00hp]
Epoch 4:  24% 28/116 [00:23<01:13,  1.20it/s, loss=0.913, v_num=00hp]
Epoch 4:  25% 29/116 [00:24<01:12,  1.20it/s, loss=0.913, v_num=00hp]
Epoch 4:  26% 30/116 [00:24<01:11,  1.20it/s, loss=0.913, v_num=00hp]
Epoch 4:  26% 30/116 [00:24<01:11,  1.20it/s, loss=0.913, v_num=00hp]
Epoch 4:  27% 31/116 [00:25<01:10,  1.20it/s, loss=0.917, v_num=00hp]
Epoch 4:  28% 32/116 [00:26<01:09,  1.21it/s, loss=0.917, v_num=00hp]
Epoch 4:  28% 32/116 [00:26<01:09,  1.21it/s, loss=0.914, v_num=00hp]
Epoch 4:  28% 33/116 [00:27<01:08,  1.21it/s, loss=0.916, v_num=00hp]
Epoch 4:  29% 34/116 [00:28<01:07,  1.21it/s, loss=0.916, v_num=00hp]
Epoch 4:  29% 34/116 [00:28<01:07,  1.21it/s, loss=0.92, v_num=00hp] 
Epoch 4:  30% 35/116 [00:28<01:06,  1.21it/s, loss=0.919, v_num=00hp]
Epoch 4:  31% 36/116 [00:29<01:06,  1.21it/s, loss=0.919, v_num=00hp]
Epoch 4:  31% 36/116 [00:29<01:06,  1.21it/s, loss=0.921, v_num=00hp]
Epoch 4:  32% 37/116 [00:30<01:05,  1.21it/s, loss=0.924, v_num=00hp]
Epoch 4:  33% 38/116 [00:31<01:04,  1.21it/s, loss=0.924, v_num=00hp]
Epoch 4:  33% 38/116 [00:31<01:04,  1.21it/s, loss=0.921, v_num=00hp]
Epoch 4:  34% 39/116 [00:32<01:03,  1.22it/s, loss=0.918, v_num=00hp]
Epoch 4:  34% 40/116 [00:32<01:02,  1.22it/s, loss=0.918, v_num=00hp]
Epoch 4:  34% 40/116 [00:32<01:02,  1.22it/s, loss=0.919, v_num=00hp]
Epoch 4:  35% 41/116 [00:33<01:01,  1.21it/s, loss=0.92, v_num=00hp] 
Epoch 4:  36% 42/116 [00:34<01:01,  1.21it/s, loss=0.92, v_num=00hp]
Epoch 4:  36% 42/116 [00:34<01:01,  1.21it/s, loss=0.92, v_num=00hp]
Epoch 4:  37% 43/116 [00:35<01:00,  1.21it/s, loss=0.918, v_num=00hp]
Epoch 4:  38% 44/116 [00:36<00:59,  1.21it/s, loss=0.918, v_num=00hp]
Epoch 4:  38% 44/116 [00:36<00:59,  1.21it/s, loss=0.918, v_num=00hp]
Epoch 4:  39% 45/116 [00:37<00:58,  1.21it/s, loss=0.919, v_num=00hp]
Epoch 4:  40% 46/116 [00:38<00:58,  1.20it/s, loss=0.919, v_num=00hp]
Epoch 4:  40% 46/116 [00:38<00:58,  1.20it/s, loss=0.919, v_num=00hp]
Epoch 4:  41% 47/116 [00:39<00:57,  1.20it/s, loss=0.917, v_num=00hp]
Epoch 4:  41% 48/116 [00:39<00:56,  1.21it/s, loss=0.917, v_num=00hp]
Epoch 4:  41% 48/116 [00:39<00:56,  1.21it/s, loss=0.921, v_num=00hp]
Epoch 4:  42% 49/116 [00:40<00:55,  1.21it/s, loss=0.922, v_num=00hp]
Epoch 4:  43% 50/116 [00:41<00:54,  1.21it/s, loss=0.922, v_num=00hp]
Epoch 4:  43% 50/116 [00:41<00:54,  1.21it/s, loss=0.918, v_num=00hp]
Epoch 4:  44% 51/116 [00:42<00:53,  1.21it/s, loss=0.919, v_num=00hp]
Epoch 4:  45% 52/116 [00:43<00:52,  1.21it/s, loss=0.919, v_num=00hp]
Epoch 4:  45% 52/116 [00:43<00:52,  1.21it/s, loss=0.925, v_num=00hp]
Epoch 4:  46% 53/116 [00:43<00:52,  1.21it/s, loss=0.921, v_num=00hp]
Epoch 4:  47% 54/116 [00:44<00:51,  1.21it/s, loss=0.921, v_num=00hp]
Epoch 4:  47% 54/116 [00:44<00:51,  1.21it/s, loss=0.919, v_num=00hp]
Epoch 4:  47% 55/116 [00:45<00:50,  1.21it/s, loss=0.921, v_num=00hp]
Epoch 4:  48% 56/116 [00:46<00:49,  1.21it/s, loss=0.921, v_num=00hp]
Epoch 4:  48% 56/116 [00:46<00:49,  1.21it/s, loss=0.919, v_num=00hp]
Epoch 4:  49% 57/116 [00:46<00:48,  1.21it/s, loss=0.921, v_num=00hp]
Epoch 4:  50% 58/116 [00:47<00:47,  1.21it/s, loss=0.921, v_num=00hp]
Epoch 4:  50% 58/116 [00:47<00:47,  1.21it/s, loss=0.92, v_num=00hp] 
Epoch 4:  51% 59/116 [00:48<00:46,  1.21it/s, loss=0.918, v_num=00hp]
Epoch 4:  52% 60/116 [00:49<00:46,  1.22it/s, loss=0.918, v_num=00hp]
Epoch 4:  52% 60/116 [00:49<00:46,  1.22it/s, loss=0.915, v_num=00hp]
Epoch 4:  53% 61/116 [00:50<00:45,  1.22it/s, loss=0.915, v_num=00hp]
Epoch 4:  53% 62/116 [00:50<00:44,  1.22it/s, loss=0.915, v_num=00hp]
