
reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
                                                  
Training: 0it [00:00, ?it/s]
Training:   0% 0/116 [00:00<?, ?it/s]
Epoch 0:   0% 0/116 [00:00<?, ?it/s] 
Epoch 0:   1% 1/116 [00:00<01:14,  1.55it/s]
Epoch 23:  58% 67/116 [00:12<00:09,  5.27it/s, loss=0.249, v_num=y8lq]
Epoch 23:  59% 68/116 [00:12<00:09,  5.27it/s, loss=0.248, v_num=y8lq]
Epoch 23:  59% 69/116 [00:13<00:08,  5.27it/s, loss=0.255, v_num=y8lq]
Epoch 23:  60% 70/116 [00:13<00:08,  5.28it/s, loss=0.255, v_num=y8lq]
Epoch 23:  60% 70/116 [00:13<00:08,  5.28it/s, loss=0.253, v_num=y8lq]
Epoch 23:  61% 71/116 [00:13<00:08,  5.27it/s, loss=0.255, v_num=y8lq]
Epoch 23:  62% 72/116 [00:13<00:08,  5.28it/s, loss=0.257, v_num=y8lq]
Epoch 23:  63% 73/116 [00:13<00:08,  5.29it/s, loss=0.253, v_num=y8lq]
Epoch 23:  64% 74/116 [00:13<00:07,  5.30it/s, loss=0.254, v_num=y8lq]
Epoch 23:  65% 75/116 [00:14<00:07,  5.30it/s, loss=0.254, v_num=y8lq]
Epoch 23:  65% 75/116 [00:14<00:07,  5.30it/s, loss=0.253, v_num=y8lq]
Epoch 23:  66% 76/116 [00:14<00:07,  5.29it/s, loss=0.255, v_num=y8lq]
Epoch 23:  66% 77/116 [00:14<00:07,  5.30it/s, loss=0.255, v_num=y8lq]
Epoch 23:  67% 78/116 [00:14<00:07,  5.30it/s, loss=0.264, v_num=y8lq]
Epoch 23:  68% 79/116 [00:14<00:06,  5.30it/s, loss=0.268, v_num=y8lq]
Epoch 23:  69% 80/116 [00:15<00:06,  5.30it/s, loss=0.268, v_num=y8lq]
Epoch 23:  69% 80/116 [00:15<00:06,  5.30it/s, loss=0.289, v_num=y8lq]
Epoch 23:  70% 81/116 [00:15<00:06,  5.30it/s, loss=0.31, v_num=y8lq] 
Epoch 23:  71% 82/116 [00:15<00:06,  5.30it/s, loss=0.311, v_num=y8lq]
Epoch 23:  72% 83/116 [00:15<00:06,  5.29it/s, loss=0.305, v_num=y8lq]
Epoch 23:  72% 84/116 [00:15<00:06,  5.30it/s, loss=0.301, v_num=y8lq]
Epoch 23:  73% 85/116 [00:16<00:05,  5.30it/s, loss=0.301, v_num=y8lq]
Epoch 23:  73% 85/116 [00:16<00:05,  5.30it/s, loss=0.307, v_num=y8lq]
Epoch 23:  74% 86/116 [00:16<00:05,  5.30it/s, loss=0.303, v_num=y8lq]
Epoch 23:  75% 87/116 [00:16<00:05,  5.31it/s, loss=0.298, v_num=y8lq]
Epoch 23:  76% 88/116 [00:16<00:05,  5.32it/s, loss=0.298, v_num=y8lq]
Epoch 23:  77% 89/116 [00:16<00:05,  5.32it/s, loss=0.296, v_num=y8lq]
Epoch 23:  78% 90/116 [00:16<00:04,  5.32it/s, loss=0.296, v_num=y8lq]
Epoch 23:  78% 90/116 [00:16<00:04,  5.32it/s, loss=0.295, v_num=y8lq]
Epoch 23:  78% 91/116 [00:17<00:04,  5.32it/s, loss=0.302, v_num=y8lq]
Epoch 23:  79% 92/116 [00:17<00:04,  5.32it/s, loss=0.298, v_num=y8lq]
Epoch 23:  80% 93/116 [00:17<00:04,  5.31it/s, loss=0.301, v_num=y8lq]
Epoch 23:  81% 94/116 [00:17<00:04,  5.32it/s, loss=0.295, v_num=y8lq]
Epoch 23:  82% 95/116 [00:17<00:03,  5.31it/s, loss=0.295, v_num=y8lq]
Epoch 23:  82% 95/116 [00:17<00:03,  5.31it/s, loss=0.296, v_num=y8lq]
Epoch 23:  83% 96/116 [00:18<00:03,  5.32it/s, loss=0.29, v_num=y8lq] 
Epoch 23:  84% 97/116 [00:18<00:03,  5.31it/s, loss=0.289, v_num=y8lq]
Epoch 23:  84% 98/116 [00:18<00:03,  5.32it/s, loss=0.278, v_num=y8lq]
Epoch 23:  85% 99/116 [00:18<00:03,  5.32it/s, loss=0.271, v_num=y8lq]
Epoch 23:  86% 100/116 [00:18<00:03,  5.33it/s, loss=0.271, v_num=y8lq]
Epoch 23:  86% 100/116 [00:18<00:03,  5.33it/s, loss=0.245, v_num=y8lq]
Epoch 23:  87% 101/116 [00:18<00:02,  5.33it/s, loss=0.221, v_num=y8lq]
Epoch 23:  88% 102/116 [00:19<00:02,  5.34it/s, loss=0.221, v_num=y8lq]
Epoch 23:  89% 103/116 [00:19<00:02,  5.34it/s, loss=0.216, v_num=y8lq]
Epoch 23:  90% 104/116 [00:19<00:02,  5.37it/s, loss=0.218, v_num=y8lq]
Epoch 23:  91% 105/116 [00:19<00:02,  5.42it/s, loss=0.218, v_num=y8lq]


Validating: 0it [00:00, ?it/s][A


Validating:   0% 0/12 [00:00<?, ?it/s][A


Validating:  25% 3/12 [00:00<00:00, 29.42it/s][A
Epoch 23:  95% 110/116 [00:19<00:01,  5.63it/s, loss=0.218, v_num=y8lq]


Validating:  58% 7/12 [00:00<00:00, 30.69it/s][A
Epoch 23:  99% 115/116 [00:19<00:00,  5.84it/s, loss=0.218, v_num=y8lq]


Validating:  92% 11/12 [00:00<00:00, 31.00it/s][A
Epoch 23: 100% 116/116 [00:20<00:00,  5.74it/s, loss=0.218, v_num=y8lq]


                                               [A
Epoch 23: 100% 116/116 [00:20<00:00,  5.74it/s, loss=0.218, v_num=y8lq]
Epoch 23:   0% 0/116 [00:00<?, ?it/s, loss=0.218, v_num=y8lq]          
Epoch 24:   0% 0/116 [00:00<?, ?it/s, loss=0.218, v_num=y8lq]
Epoch 24:   1% 1/116 [00:00<00:55,  2.06it/s, loss=0.212, v_num=y8lq]
Epoch 24:   2% 2/116 [00:00<00:47,  2.42it/s, loss=0.219, v_num=y8lq]
Epoch 24:   3% 3/116 [00:01<00:42,  2.65it/s, loss=0.223, v_num=y8lq]
Epoch 24:   3% 4/116 [00:01<00:39,  2.85it/s, loss=0.225, v_num=y8lq]
Epoch 24:   4% 5/116 [00:01<00:35,  3.12it/s, loss=0.225, v_num=y8lq]
Epoch 24:   4% 5/116 [00:01<00:35,  3.12it/s, loss=0.225, v_num=y8lq]
Epoch 24:   5% 6/116 [00:01<00:32,  3.38it/s, loss=0.235, v_num=y8lq]
Epoch 24:   6% 7/116 [00:01<00:30,  3.60it/s, loss=0.224, v_num=y8lq]
Epoch 24:   7% 8/116 [00:02<00:28,  3.75it/s, loss=0.228, v_num=y8lq]
Epoch 24:   8% 9/116 [00:02<00:27,  3.85it/s, loss=0.225, v_num=y8lq]
Epoch 24:   9% 10/116 [00:02<00:26,  3.98it/s, loss=0.225, v_num=y8lq]
Epoch 24:   9% 10/116 [00:02<00:26,  3.98it/s, loss=0.227, v_num=y8lq]
Epoch 24:   9% 11/116 [00:02<00:25,  4.07it/s, loss=0.232, v_num=y8lq]
Epoch 24:  10% 12/116 [00:02<00:25,  4.14it/s, loss=0.235, v_num=y8lq]
Epoch 24:  11% 13/116 [00:03<00:24,  4.25it/s, loss=0.241, v_num=y8lq]
Epoch 24:  12% 14/116 [00:03<00:23,  4.32it/s, loss=0.246, v_num=y8lq]
Epoch 24:  13% 15/116 [00:03<00:22,  4.40it/s, loss=0.246, v_num=y8lq]
Epoch 24:  13% 15/116 [00:03<00:22,  4.40it/s, loss=0.25, v_num=y8lq] 
Epoch 24:  14% 16/116 [00:03<00:22,  4.47it/s, loss=0.254, v_num=y8lq]
Epoch 24:  15% 17/116 [00:03<00:21,  4.54it/s, loss=0.267, v_num=y8lq]
Epoch 24:  16% 18/116 [00:03<00:21,  4.60it/s, loss=0.266, v_num=y8lq]
Epoch 24:  16% 19/116 [00:04<00:20,  4.63it/s, loss=0.265, v_num=y8lq]
Epoch 24:  17% 20/116 [00:04<00:20,  4.66it/s, loss=0.265, v_num=y8lq]
Epoch 24:  17% 20/116 [00:04<00:20,  4.66it/s, loss=0.268, v_num=y8lq]
Epoch 24:  18% 21/116 [00:04<00:20,  4.67it/s, loss=0.276, v_num=y8lq]
Epoch 24:  19% 22/116 [00:04<00:20,  4.69it/s, loss=0.271, v_num=y8lq]
Epoch 24:  20% 23/116 [00:04<00:19,  4.73it/s, loss=0.268, v_num=y8lq]
Epoch 24:  21% 24/116 [00:05<00:19,  4.74it/s, loss=0.279, v_num=y8lq]
Epoch 24:  22% 25/116 [00:05<00:19,  4.78it/s, loss=0.279, v_num=y8lq]
Epoch 24:  22% 25/116 [00:05<00:19,  4.78it/s, loss=0.274, v_num=y8lq]
Epoch 24:  22% 26/116 [00:05<00:18,  4.82it/s, loss=0.269, v_num=y8lq]
Epoch 24:  23% 27/116 [00:05<00:18,  4.84it/s, loss=0.276, v_num=y8lq]
Epoch 24:  24% 28/116 [00:05<00:18,  4.86it/s, loss=0.271, v_num=y8lq]
Epoch 24:  25% 29/116 [00:05<00:17,  4.89it/s, loss=0.265, v_num=y8lq]
Epoch 24:  26% 30/116 [00:06<00:17,  4.92it/s, loss=0.265, v_num=y8lq]
Epoch 24:  26% 30/116 [00:06<00:17,  4.92it/s, loss=0.267, v_num=y8lq]
Epoch 24:  27% 31/116 [00:06<00:17,  4.94it/s, loss=0.257, v_num=y8lq]
Epoch 24:  28% 32/116 [00:06<00:16,  4.95it/s, loss=0.257, v_num=y8lq]
Epoch 24:  28% 33/116 [00:06<00:16,  4.95it/s, loss=0.252, v_num=y8lq]
Epoch 24:  29% 34/116 [00:06<00:16,  4.95it/s, loss=0.248, v_num=y8lq]
Epoch 24:  30% 35/116 [00:07<00:16,  4.95it/s, loss=0.248, v_num=y8lq]
Epoch 24:  30% 35/116 [00:07<00:16,  4.95it/s, loss=0.25, v_num=y8lq] 
Epoch 24:  31% 36/116 [00:07<00:16,  4.95it/s, loss=0.279, v_num=y8lq]
Epoch 24:  32% 37/116 [00:07<00:15,  4.97it/s, loss=0.27, v_num=y8lq] 
Epoch 24:  33% 38/116 [00:07<00:15,  4.99it/s, loss=0.268, v_num=y8lq]
Epoch 24:  34% 39/116 [00:07<00:15,  4.99it/s, loss=0.27, v_num=y8lq] 
Epoch 24:  34% 40/116 [00:08<00:15,  5.00it/s, loss=0.27, v_num=y8lq]
Epoch 24:  34% 40/116 [00:08<00:15,  5.00it/s, loss=0.266, v_num=y8lq]
Epoch 24:  35% 41/116 [00:08<00:14,  5.01it/s, loss=0.262, v_num=y8lq]
Epoch 24:  36% 42/116 [00:08<00:14,  4.99it/s, loss=0.264, v_num=y8lq]
Epoch 24:  37% 43/116 [00:08<00:14,  5.00it/s, loss=0.263, v_num=y8lq]
Epoch 24:  38% 44/116 [00:08<00:14,  5.02it/s, loss=0.253, v_num=y8lq]
Epoch 24:  39% 45/116 [00:08<00:14,  5.04it/s, loss=0.253, v_num=y8lq]
Epoch 24:  39% 45/116 [00:08<00:14,  5.04it/s, loss=0.252, v_num=y8lq]
Epoch 24:  40% 46/116 [00:09<00:13,  5.05it/s, loss=0.247, v_num=y8lq]
Epoch 24:  41% 47/116 [00:09<00:13,  5.05it/s, loss=0.253, v_num=y8lq]
Epoch 24:  41% 48/116 [00:09<00:13,  5.06it/s, loss=0.255, v_num=y8lq]
Epoch 24:  42% 49/116 [00:09<00:13,  5.06it/s, loss=0.257, v_num=y8lq]
Epoch 24:  43% 50/116 [00:09<00:13,  5.05it/s, loss=0.257, v_num=y8lq]
Epoch 24:  43% 50/116 [00:09<00:13,  5.05it/s, loss=0.257, v_num=y8lq]
Epoch 24:  44% 51/116 [00:10<00:12,  5.05it/s, loss=0.26, v_num=y8lq] 
Epoch 24:  45% 52/116 [00:10<00:12,  5.06it/s, loss=0.26, v_num=y8lq]
Epoch 24:  46% 53/116 [00:10<00:12,  5.05it/s, loss=0.26, v_num=y8lq]
Epoch 24:  47% 54/116 [00:10<00:12,  5.07it/s, loss=0.258, v_num=y8lq]
Epoch 24:  47% 55/116 [00:10<00:11,  5.09it/s, loss=0.258, v_num=y8lq]
Epoch 24:  47% 55/116 [00:10<00:11,  5.09it/s, loss=0.255, v_num=y8lq]
Epoch 24:  48% 56/116 [00:11<00:11,  5.09it/s, loss=0.233, v_num=y8lq]
Epoch 24:  49% 57/116 [00:11<00:11,  5.09it/s, loss=0.228, v_num=y8lq]
Epoch 24:  50% 58/116 [00:11<00:11,  5.10it/s, loss=0.231, v_num=y8lq]
Epoch 24:  51% 59/116 [00:11<00:11,  5.10it/s, loss=0.229, v_num=y8lq]
Epoch 24:  52% 60/116 [00:11<00:10,  5.10it/s, loss=0.229, v_num=y8lq]
Epoch 24:  52% 60/116 [00:11<00:10,  5.10it/s, loss=0.234, v_num=y8lq]
Epoch 24:  53% 61/116 [00:11<00:10,  5.10it/s, loss=0.231, v_num=y8lq]
Epoch 24:  53% 62/116 [00:12<00:10,  5.10it/s, loss=0.231, v_num=y8lq]
Epoch 24:  54% 63/116 [00:12<00:10,  5.11it/s, loss=0.231, v_num=y8lq]
Epoch 24:  55% 64/116 [00:12<00:10,  5.12it/s, loss=0.228, v_num=y8lq]
Epoch 24:  56% 65/116 [00:12<00:09,  5.13it/s, loss=0.228, v_num=y8lq]
Epoch 24:  56% 65/116 [00:12<00:09,  5.13it/s, loss=0.227, v_num=y8lq]
Epoch 24:  57% 66/116 [00:12<00:09,  5.14it/s, loss=0.233, v_num=y8lq]
Epoch 24:  58% 67/116 [00:12<00:09,  5.15it/s, loss=0.224, v_num=y8lq]
Epoch 24:  59% 68/116 [00:13<00:09,  5.17it/s, loss=0.222, v_num=y8lq]
Epoch 24:  59% 69/116 [00:13<00:09,  5.16it/s, loss=0.22, v_num=y8lq] 
Epoch 24:  60% 70/116 [00:13<00:08,  5.16it/s, loss=0.22, v_num=y8lq]
Epoch 24:  60% 70/116 [00:13<00:08,  5.16it/s, loss=0.219, v_num=y8lq]
Epoch 24:  61% 71/116 [00:13<00:08,  5.16it/s, loss=0.216, v_num=y8lq]
Epoch 24:  62% 72/116 [00:13<00:08,  5.16it/s, loss=0.213, v_num=y8lq]
Epoch 24:  63% 73/116 [00:14<00:08,  5.17it/s, loss=0.21, v_num=y8lq] 
Epoch 24:  64% 74/116 [00:14<00:08,  5.18it/s, loss=0.214, v_num=y8lq]
Epoch 24:  65% 75/116 [00:14<00:07,  5.18it/s, loss=0.214, v_num=y8lq]
Epoch 24:  65% 75/116 [00:14<00:07,  5.18it/s, loss=0.219, v_num=y8lq]
Epoch 24:  66% 76/116 [00:14<00:07,  5.18it/s, loss=0.21, v_num=y8lq] 
Epoch 24:  66% 77/116 [00:14<00:07,  5.19it/s, loss=0.216, v_num=y8lq]
Epoch 24:  67% 78/116 [00:15<00:07,  5.20it/s, loss=0.216, v_num=y8lq]
Epoch 24:  68% 79/116 [00:15<00:07,  5.20it/s, loss=0.215, v_num=y8lq]
Epoch 24:  69% 80/116 [00:15<00:06,  5.20it/s, loss=0.215, v_num=y8lq]
Epoch 24:  69% 80/116 [00:15<00:06,  5.20it/s, loss=0.209, v_num=y8lq]
Epoch 24:  70% 81/116 [00:15<00:06,  5.20it/s, loss=0.209, v_num=y8lq]
Epoch 24:  71% 82/116 [00:15<00:06,  5.21it/s, loss=0.208, v_num=y8lq]
Epoch 24:  72% 83/116 [00:15<00:06,  5.20it/s, loss=0.215, v_num=y8lq]
Epoch 24:  72% 84/116 [00:16<00:06,  5.20it/s, loss=0.213, v_num=y8lq]
Epoch 24:  73% 85/116 [00:16<00:05,  5.20it/s, loss=0.213, v_num=y8lq]
Epoch 24:  73% 85/116 [00:16<00:05,  5.20it/s, loss=0.225, v_num=y8lq]
Epoch 24:  74% 86/116 [00:16<00:05,  5.20it/s, loss=0.217, v_num=y8lq]
Epoch 24:  75% 87/116 [00:16<00:05,  5.20it/s, loss=0.215, v_num=y8lq]
Epoch 24:  76% 88/116 [00:16<00:05,  5.20it/s, loss=0.216, v_num=y8lq]
Epoch 24:  77% 89/116 [00:17<00:05,  5.20it/s, loss=0.217, v_num=y8lq]
Epoch 24:  78% 90/116 [00:17<00:04,  5.21it/s, loss=0.217, v_num=y8lq]
Epoch 24:  78% 90/116 [00:17<00:04,  5.21it/s, loss=0.216, v_num=y8lq]
Epoch 24:  78% 91/116 [00:17<00:04,  5.20it/s, loss=0.222, v_num=y8lq]
Epoch 24:  79% 92/116 [00:17<00:04,  5.20it/s, loss=0.219, v_num=y8lq]
Epoch 24:  80% 93/116 [00:17<00:04,  5.21it/s, loss=0.221, v_num=y8lq]
Epoch 24:  81% 94/116 [00:18<00:04,  5.22it/s, loss=0.216, v_num=y8lq]
Epoch 24:  82% 95/116 [00:18<00:04,  5.22it/s, loss=0.216, v_num=y8lq]
Epoch 24:  82% 95/116 [00:18<00:04,  5.22it/s, loss=0.216, v_num=y8lq]
Epoch 24:  83% 96/116 [00:18<00:03,  5.23it/s, loss=0.217, v_num=y8lq]
Epoch 24:  84% 97/116 [00:18<00:03,  5.23it/s, loss=0.211, v_num=y8lq]
Epoch 24:  84% 98/116 [00:18<00:03,  5.23it/s, loss=0.217, v_num=y8lq]
Epoch 24:  85% 99/116 [00:18<00:03,  5.23it/s, loss=0.216, v_num=y8lq]
Epoch 24:  86% 100/116 [00:19<00:03,  5.23it/s, loss=0.216, v_num=y8lq]
Epoch 24:  86% 100/116 [00:19<00:03,  5.23it/s, loss=0.223, v_num=y8lq]
Epoch 24:  87% 101/116 [00:19<00:02,  5.23it/s, loss=0.227, v_num=y8lq]
Epoch 24:  88% 102/116 [00:19<00:02,  5.24it/s, loss=0.226, v_num=y8lq]
Epoch 24:  89% 103/116 [00:19<00:02,  5.25it/s, loss=0.22, v_num=y8lq] 
Epoch 24:  90% 104/116 [00:19<00:02,  5.28it/s, loss=0.224, v_num=y8lq]
Epoch 24:  91% 105/116 [00:19<00:02,  5.33it/s, loss=0.224, v_num=y8lq]


Validating: 0it [00:00, ?it/s][A


Validating:   0% 0/12 [00:00<?, ?it/s][A


Validating:  33% 4/12 [00:00<00:00, 30.44it/s][A
Epoch 24:  95% 110/116 [00:19<00:01,  5.54it/s, loss=0.224, v_num=y8lq]


Validating:  67% 8/12 [00:00<00:00, 31.19it/s][A
Epoch 24:  99% 115/116 [00:20<00:00,  5.74it/s, loss=0.224, v_num=y8lq]


Validating: 100% 12/12 [00:00<00:00, 31.59it/s][A
Epoch 24: 100% 116/116 [00:20<00:00,  5.66it/s, loss=0.224, v_num=y8lq]


                                               [A
Epoch 24: 100% 116/116 [00:20<00:00,  5.66it/s, loss=0.224, v_num=y8lq]
Epoch 24:   0% 0/116 [00:00<?, ?it/s, loss=0.224, v_num=y8lq]          
Epoch 25:   0% 0/116 [00:00<?, ?it/s, loss=0.224, v_num=y8lq]
Epoch 25:   1% 1/116 [00:00<00:55,  2.07it/s, loss=0.212, v_num=y8lq]
Epoch 25:   2% 2/116 [00:00<00:44,  2.57it/s, loss=0.222, v_num=y8lq]
Epoch 25:   3% 3/116 [00:01<00:43,  2.57it/s, loss=0.224, v_num=y8lq]
Epoch 25:   3% 4/116 [00:01<00:39,  2.80it/s, loss=0.227, v_num=y8lq]
Epoch 25:   4% 5/116 [00:01<00:35,  3.09it/s, loss=0.227, v_num=y8lq]
Epoch 25:   4% 5/116 [00:01<00:35,  3.08it/s, loss=0.228, v_num=y8lq]
Epoch 25:   5% 6/116 [00:01<00:32,  3.36it/s, loss=0.227, v_num=y8lq]
Epoch 25:   6% 7/116 [00:01<00:30,  3.53it/s, loss=0.223, v_num=y8lq]
Epoch 25:   7% 8/116 [00:02<00:29,  3.71it/s, loss=0.237, v_num=y8lq]
Epoch 25:   8% 9/116 [00:02<00:27,  3.87it/s, loss=0.239, v_num=y8lq]
Epoch 25:   9% 10/116 [00:02<00:26,  3.99it/s, loss=0.239, v_num=y8lq]
Epoch 25:   9% 10/116 [00:02<00:26,  3.99it/s, loss=0.241, v_num=y8lq]
Epoch 25:   9% 11/116 [00:02<00:25,  4.13it/s, loss=0.238, v_num=y8lq]
Epoch 25:  10% 12/116 [00:02<00:24,  4.19it/s, loss=0.238, v_num=y8lq]
Epoch 25:  11% 13/116 [00:03<00:24,  4.27it/s, loss=0.24, v_num=y8lq] 
Epoch 25:  12% 14/116 [00:03<00:23,  4.34it/s, loss=0.232, v_num=y8lq]
Epoch 25:  13% 15/116 [00:03<00:23,  4.35it/s, loss=0.232, v_num=y8lq]
Epoch 25:  13% 15/116 [00:03<00:23,  4.35it/s, loss=0.229, v_num=y8lq]
Epoch 25:  14% 16/116 [00:03<00:22,  4.43it/s, loss=0.233, v_num=y8lq]
Epoch 25:  15% 17/116 [00:03<00:22,  4.50it/s, loss=0.25, v_num=y8lq] 
Epoch 25:  16% 18/116 [00:03<00:21,  4.56it/s, loss=0.252, v_num=y8lq]
Epoch 25:  16% 19/116 [00:04<00:21,  4.62it/s, loss=0.257, v_num=y8lq]
Epoch 25:  17% 20/116 [00:04<00:20,  4.67it/s, loss=0.257, v_num=y8lq]
Epoch 25:  17% 20/116 [00:04<00:20,  4.67it/s, loss=0.254, v_num=y8lq]
Epoch 25:  18% 21/116 [00:04<00:20,  4.73it/s, loss=0.255, v_num=y8lq]
Epoch 25:  19% 22/116 [00:04<00:19,  4.76it/s, loss=0.245, v_num=y8lq]
Epoch 25:  20% 23/116 [00:04<00:19,  4.78it/s, loss=0.254, v_num=y8lq]
Epoch 25:  21% 24/116 [00:04<00:19,  4.82it/s, loss=0.253, v_num=y8lq]
Epoch 25:  22% 25/116 [00:05<00:18,  4.83it/s, loss=0.253, v_num=y8lq]
Epoch 25:  22% 25/116 [00:05<00:18,  4.83it/s, loss=0.258, v_num=y8lq]
Epoch 25:  22% 26/116 [00:05<00:18,  4.84it/s, loss=0.261, v_num=y8lq]
Epoch 25:  23% 27/116 [00:05<00:18,  4.87it/s, loss=0.261, v_num=y8lq]
Epoch 25:  24% 28/116 [00:05<00:17,  4.91it/s, loss=0.25, v_num=y8lq] 
Epoch 25:  25% 29/116 [00:05<00:17,  4.94it/s, loss=0.247, v_num=y8lq]
Epoch 25:  26% 30/116 [00:06<00:17,  4.97it/s, loss=0.247, v_num=y8lq]
Epoch 25:  26% 30/116 [00:06<00:17,  4.97it/s, loss=0.246, v_num=y8lq]
Epoch 25:  27% 31/116 [00:06<00:16,  5.00it/s, loss=0.249, v_num=y8lq]
Epoch 25:  28% 32/116 [00:06<00:16,  5.03it/s, loss=0.251, v_num=y8lq]
Epoch 25:  28% 33/116 [00:06<00:16,  5.05it/s, loss=0.249, v_num=y8lq]
Epoch 25:  29% 34/116 [00:06<00:16,  5.07it/s, loss=0.26, v_num=y8lq] 
Epoch 25:  30% 35/116 [00:06<00:15,  5.10it/s, loss=0.26, v_num=y8lq]
Epoch 25:  30% 35/116 [00:06<00:15,  5.09it/s, loss=0.266, v_num=y8lq]
Epoch 25:  31% 36/116 [00:07<00:15,  5.11it/s, loss=0.271, v_num=y8lq]
Epoch 25:  32% 37/116 [00:07<00:15,  5.11it/s, loss=0.249, v_num=y8lq]
Epoch 25:  33% 38/116 [00:07<00:15,  5.12it/s, loss=0.25, v_num=y8lq] 
Epoch 25:  34% 39/116 [00:07<00:14,  5.14it/s, loss=0.245, v_num=y8lq]
Epoch 25:  34% 40/116 [00:07<00:14,  5.16it/s, loss=0.245, v_num=y8lq]
Epoch 25:  34% 40/116 [00:07<00:14,  5.16it/s, loss=0.244, v_num=y8lq]
Epoch 25:  35% 41/116 [00:07<00:14,  5.18it/s, loss=0.248, v_num=y8lq]
Epoch 25:  36% 42/116 [00:08<00:14,  5.19it/s, loss=0.249, v_num=y8lq]
Epoch 25:  37% 43/116 [00:08<00:14,  5.20it/s, loss=0.237, v_num=y8lq]
Epoch 25:  38% 44/116 [00:08<00:13,  5.22it/s, loss=0.243, v_num=y8lq]
Epoch 25:  39% 45/116 [00:08<00:13,  5.23it/s, loss=0.243, v_num=y8lq]
Epoch 25:  39% 45/116 [00:08<00:13,  5.23it/s, loss=0.239, v_num=y8lq]
Epoch 25:  40% 46/116 [00:08<00:13,  5.25it/s, loss=0.236, v_num=y8lq]
Epoch 25:  41% 47/116 [00:08<00:13,  5.26it/s, loss=0.234, v_num=y8lq]
Epoch 25:  41% 48/116 [00:09<00:12,  5.27it/s, loss=0.234, v_num=y8lq]
Epoch 25:  42% 49/116 [00:09<00:12,  5.28it/s, loss=0.238, v_num=y8lq]
Epoch 25:  43% 50/116 [00:09<00:12,  5.29it/s, loss=0.238, v_num=y8lq]
Epoch 25:  43% 50/116 [00:09<00:12,  5.29it/s, loss=0.237, v_num=y8lq]
Epoch 25:  44% 51/116 [00:09<00:12,  5.30it/s, loss=0.235, v_num=y8lq]
Epoch 25:  45% 52/116 [00:09<00:12,  5.30it/s, loss=0.243, v_num=y8lq]
Epoch 25:  46% 53/116 [00:10<00:11,  5.29it/s, loss=0.244, v_num=y8lq]
Epoch 25:  47% 54/116 [00:10<00:11,  5.30it/s, loss=0.237, v_num=y8lq]
Epoch 25:  47% 55/116 [00:10<00:11,  5.31it/s, loss=0.237, v_num=y8lq]
Epoch 25:  47% 55/116 [00:10<00:11,  5.31it/s, loss=0.239, v_num=y8lq]
Epoch 25:  48% 56/116 [00:10<00:11,  5.31it/s, loss=0.225, v_num=y8lq]
Epoch 25:  49% 57/116 [00:10<00:11,  5.32it/s, loss=0.223, v_num=y8lq]
Epoch 25:  50% 58/116 [00:10<00:10,  5.33it/s, loss=0.219, v_num=y8lq]
Epoch 25:  51% 59/116 [00:11<00:10,  5.32it/s, loss=0.217, v_num=y8lq]
Epoch 25:  52% 60/116 [00:11<00:10,  5.32it/s, loss=0.217, v_num=y8lq]
Epoch 25:  52% 60/116 [00:11<00:10,  5.32it/s, loss=0.217, v_num=y8lq]
Epoch 25:  53% 61/116 [00:11<00:10,  5.30it/s, loss=0.216, v_num=y8lq]
Epoch 25:  53% 62/116 [00:11<00:10,  5.30it/s, loss=0.224, v_num=y8lq]
Epoch 25:  54% 63/116 [00:11<00:10,  5.29it/s, loss=0.224, v_num=y8lq]
Epoch 25:  55% 64/116 [00:12<00:09,  5.30it/s, loss=0.219, v_num=y8lq]
Epoch 25:  56% 65/116 [00:12<00:09,  5.30it/s, loss=0.219, v_num=y8lq]
Epoch 25:  56% 65/116 [00:12<00:09,  5.30it/s, loss=0.221, v_num=y8lq]
Epoch 25:  57% 66/116 [00:12<00:09,  5.29it/s, loss=0.223, v_num=y8lq]
Epoch 25:  58% 67/116 [00:12<00:09,  5.29it/s, loss=0.225, v_num=y8lq]
Epoch 25:  59% 68/116 [00:12<00:09,  5.30it/s, loss=0.238, v_num=y8lq]
Epoch 25:  59% 69/116 [00:13<00:08,  5.30it/s, loss=0.237, v_num=y8lq]
Epoch 25:  60% 70/116 [00:13<00:08,  5.30it/s, loss=0.237, v_num=y8lq]
Epoch 25:  60% 70/116 [00:13<00:08,  5.30it/s, loss=0.246, v_num=y8lq]
Epoch 25:  61% 71/116 [00:13<00:08,  5.31it/s, loss=0.244, v_num=y8lq]
Epoch 25:  62% 72/116 [00:13<00:08,  5.32it/s, loss=0.232, v_num=y8lq]
Epoch 25:  63% 73/116 [00:13<00:08,  5.33it/s, loss=0.232, v_num=y8lq]
Epoch 25:  64% 74/116 [00:13<00:07,  5.32it/s, loss=0.237, v_num=y8lq]
Epoch 25:  65% 75/116 [00:14<00:07,  5.32it/s, loss=0.237, v_num=y8lq]
Epoch 25:  65% 75/116 [00:14<00:07,  5.32it/s, loss=0.233, v_num=y8lq]
